B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12,NDVI,ChlRe,REPO,NDMI,NDWI,NDCI,MCARI,ndre,AGB_2017
6.304347826086956,8.73913043478261,15.391304347826088,20.82608695652174,30.608695652173918,44.78260869565217,51.08695652173913,53.47826086956522,57.65217391304348,57.60869565217392,63.130434782608695,42.60869565217392,0.4493528294538025,0.7387326247272871,714.3579946623427,-0.0787785061185212,-0.5559162019688996,0.2075480436868538,10.891137080310994,0.2763003794172395,0.7476923076923078
2.608695652173913,3.130434782608696,8.478260869565217,6.956521739130435,17.652173913043477,47.78260869565217,59.34782608695652,62.0,67.0,67.73913043478261,36.78260869565217,18.217391304347824,0.7987915960128317,2.37944229907482,720.5598125428336,0.2549142040817079,-0.7601992055428811,0.4362970733670166,22.73514492753623,0.5572227669578348,5.14
2.739130434782609,3.0869565217391304,8.565217391304348,5.521739130434782,17.08695652173913,56.869565217391305,70.3913043478261,73.26086956521739,77.82608695652173,77.34782608695652,33.82608695652174,15.26086956521739,0.8591782773548805,3.1389327699043004,720.966538633747,0.3668004305021992,-0.7906238043447263,0.5146350984824768,31.52103519668737,0.6205598084194116,10.9
3.0,3.0869565217391304,8.565217391304348,6.217391304347826,15.826086956521738,43.52173913043478,50.82608695652174,52.91304347826087,55.0,53.869565217391305,31.217391304347824,15.869565217391305,0.7895667118178903,2.21359039772689,718.2886948153821,0.254837469770661,-0.7201138959534628,0.439098134133805,21.223633540372667,0.5375640326655219,3.990769230769231
4.478260869565218,4.652173913043479,10.826086956521738,10.304347826086955,22.0,51.95652173913044,62.26086956521739,65.91304347826087,70.8695652173913,68.82608695652173,42.30434782608695,23.347826086956523,0.7284270247532829,1.846269751042908,719.1661973679406,0.2162053425582907,-0.7172230077191841,0.3657645902042908,20.816929061276884,0.4980530282136701,3.901818181818182
5.782608695652174,7.478260869565218,14.608695652173912,16.391304347826086,27.956521739130437,53.21739130434783,62.30434782608695,66.34782608695652,71.0,70.1304347826087,49.56521739130435,29.91304347826087,0.6050963288071934,1.2638024254786482,717.9807448821322,0.1452915379003749,-0.6387605332276883,0.2708238863006818,16.1335318536801,0.406771363129715,5.276666666666666
8.26086956521739,10.130434782608695,18.65217391304348,20.43478260869565,33.869565217391305,64.43478260869566,75.34782608695652,78.56521739130434,84.91304347826087,84.21739130434783,64.30434782608695,38.04347826086956,0.6059841356275976,1.4279398508742522,717.9531645831338,0.1149826112115268,-0.6257277498971588,0.2746819064170513,18.711135841677983,0.4118477915001178,8.163076923076922
5.454545454545454,6.0,12.090909090909092,20.727272727272727,28.272727272727277,36.72727272727273,40.31818181818182,41.0,43.40909090909091,43.31818181818182,48.22727272727273,37.18181818181818,0.3279845238580988,0.4307388014284567,710.0445665445666,-0.0820672448194407,-0.5443741140283204,0.1564189173642105,6.099402328134386,0.1825047102443539,0.3942857142857143
6.739130434782608,8.695652173913043,13.652173913043478,18.347826086956523,23.52173913043478,28.869565217391305,32.17391304347826,35.130434782608695,38.26086956521739,34.47826086956522,65.17391304347827,48.95652173913044,0.3144581158600528,0.3696836944473994,712.9006211180123,-0.2990561062521456,-0.4392221027096429,0.1245459612663971,4.136111320530298,0.1976666479594509,0.0
2.0,2.4782608695652173,7.3478260869565215,4.782608695652174,14.91304347826087,46.30434782608695,56.73913043478261,58.60869565217392,62.869565217391305,65.17391304347827,26.608695652173918,12.08695652173913,0.848366893386178,2.8080809358302967,720.3384758600275,0.3729639367455135,-0.7770051727857994,0.5139987329368544,27.51115942028985,0.5929078579330792,5.997142857142856
23.130434782608692,31.17391304347826,43.95652173913044,62.56521739130435,70.65217391304348,74.1304347826087,79.08695652173913,83.0,87.69565217391305,87.3913043478261,95.1304347826087,66.95652173913044,0.1404086221659047,0.1195445312692216,701.376811594203,-0.0682225670811328,-0.3075560784355947,0.0607306390991496,3.1080590102788874,0.0803619262644235,0.0
1.9565217391304348,2.652173913043478,7.956521739130435,5.304347826086956,15.73913043478261,41.869565217391305,50.130434782608695,51.56521739130435,54.60869565217392,55.30434782608695,28.08695652173913,12.869565217391305,0.8121377006964635,2.1936736288718386,718.4055489910737,0.2903185035351493,-0.7329829704514503,0.4948462695950507,26.777681159420293,0.5309244521204808,3.4984615384615387
5.608695652173913,7.521739130434782,13.782608695652174,24.782608695652176,31.130434782608692,37.04347826086956,40.34782608695652,41.43478260869565,44.21739130434783,44.17391304347826,55.34782608695652,45.47826086956522,0.2469201955619938,0.2920977243136419,708.7035886818495,-0.1473083866862576,-0.5038311022363348,0.1126762106890876,3.663469181652351,0.1383608933267537,0.04
3.0,3.3043478260869565,9.347826086956522,6.0,18.08695652173913,56.21739130434783,67.91304347826087,72.0,75.69565217391305,74.3913043478261,32.91304347826087,14.652173913043478,0.8465109735810145,2.7707379676906414,719.7984270278321,0.3696153370758696,-0.7710519375966614,0.5048027264870562,32.05987577639752,0.5974392155139686,10.651428571428571
8.304347826086957,13.130434782608695,20.73913043478261,28.39130434782609,36.78260869565217,46.0,51.60869565217392,56.391304347826086,60.130434782608695,53.43478260869565,74.56521739130434,51.60869565217392,0.3300258748448984,0.4030270259641643,713.9725516029865,-0.1390783105486419,-0.4620024708738995,0.1286798605426845,6.731286530117116,0.210334672264332,0.0
12.91304347826087,21.17391304347826,32.391304347826086,46.91304347826087,54.21739130434783,60.65217391304348,64.3913043478261,68.6086956521739,71.6086956521739,70.17391304347827,78.52173913043478,55.95652173913044,0.1892446211643771,0.1924319230003306,707.3988330510069,-0.0678713544643837,-0.3601654543530572,0.0723232000496136,3.441748529895963,0.1185260689200595,0.5353846153846153
6.391304347826087,8.869565217391305,17.043478260869566,20.82608695652174,35.69565217391305,57.08695652173913,66.04347826086956,72.26086956521739,78.95652173913044,76.69565217391305,65.56521739130434,40.30434782608695,0.554205904311868,0.873817540254327,714.4885237854921,0.0498542324112529,-0.6197805185691524,0.2663838694587787,19.441967661081133,0.3406469139853608,2.08
8.478260869565217,10.73913043478261,18.47826086956522,25.17391304347826,34.43478260869565,45.47826086956522,50.91304347826087,55.34782608695652,59.17391304347826,61.17391304347826,62.78260869565217,43.21739130434783,0.4096428891304874,0.5703100946256245,713.2882238534412,-0.0543838673315613,-0.5142047733671238,0.178536307749532,9.016690063964344,0.2531563716861424,1.1742857142857144
3.130434782608696,3.695652173913044,9.478260869565217,8.26086956521739,18.73913043478261,43.08695652173913,50.65217391304348,53.78260869565217,56.43478260869565,57.82608695652174,40.08695652173913,22.17391304347826,0.7341147574538556,1.7282313560715767,717.5434757268065,0.1432424642697968,-0.6995643740817398,0.3944704884890073,20.383880732793777,0.4824179156637714,6.027692307692307
7.086956521739131,10.478260869565217,18.17391304347826,24.82608695652174,35.91304347826087,53.869565217391305,61.95652173913044,67.0,72.65217391304348,72.17391304347827,64.73913043478261,41.95652173913044,0.4695711487384287,0.7847169727889274,716.1535046959967,0.0223356238588758,-0.5769584508364667,0.1954447443682879,11.547413751548069,0.3078989629627065,4.762857142857143
2.0,3.565217391304348,9.565217391304348,7.478260869565218,18.608695652173918,47.52173913043478,57.47826086956522,60.21739130434783,62.69565217391305,61.0,40.47826086956522,19.91304347826087,0.7761515863724745,2.0725971156092973,719.0508297898336,0.1909084671814912,-0.7251992699076738,0.426827504422648,23.58576604554865,0.5240915574030205,2.7818181818181817
5.608695652173913,6.869565217391305,13.043478260869565,16.0,25.956521739130437,40.95652173913044,46.52173913043478,50.0,54.04347826086956,55.69565217391305,59.78260869565217,39.43478260869565,0.5248343221707163,0.8315738172569951,713.9323207191694,-0.0873344273791246,-0.5909529691912307,0.2484567006027685,12.464820118027497,0.3209525778511441,2.194285714285714
5.652173913043479,7.695652173913044,14.695652173913045,24.956521739130437,34.08695652173913,43.869565217391305,48.73913043478261,50.43478260869565,54.21739130434783,51.91304347826087,61.130434782608695,44.82608695652174,0.3365309330746429,0.4295772075745881,711.2465167682558,-0.09679620824369,-0.5485628358391115,0.155169916971324,7.307581418721305,0.1920489506688722,0.0171428571428571
2.565217391304348,2.9565217391304346,8.478260869565217,6.130434782608695,17.130434782608695,43.82608695652174,52.130434782608695,54.60869565217392,58.95652173913044,57.56521739130435,31.043478260869566,15.26086956521739,0.7974315254824162,2.0592609384872524,717.669770038227,0.2653209851359846,-0.7315167872199706,0.4849078320756584,27.60391304347826,0.5159048737315204,7.0
3.0,2.869565217391304,8.130434782608695,5.608695652173913,15.956521739130435,47.73913043478261,59.17391304347826,60.91304347826087,65.17391304347827,65.91304347826087,30.47826086956522,13.608695652173912,0.8307836225389581,2.7161284971067583,720.7302802902806,0.3309328896047777,-0.7646834026749588,0.4806227092238433,25.308405797101447,0.5842058055146844,6.547692307692307
4.086956521739131,5.608695652173913,10.91304347826087,13.391304347826088,22.30434782608696,35.26086956521739,39.82608695652174,43.82608695652174,47.21739130434783,47.91304347826087,51.52173913043478,32.04347826086956,0.5384406662852974,0.8088794777373537,713.314328467781,-0.0767951130207976,-0.6044825840161969,0.2565543968600481,11.365890784407409,0.3289653173982484,0.1514285714285714
5.0,7.130434782608695,12.608695652173912,15.521739130434783,22.39130434782609,29.695652173913043,33.21739130434783,36.04347826086956,38.391304347826086,34.52173913043478,57.04347826086956,41.21739130434783,0.3979671897926977,0.4836782625062397,710.8229813664595,-0.2256883469530217,-0.4817286822221951,0.1812482258706514,7.110144927536232,0.2335983209021394,0.0218181818181818
4.173913043478261,6.086956521739131,13.434782608695652,11.304347826086955,24.47826086956522,59.69565217391305,70.47826086956522,74.26086956521739,77.47826086956522,75.8695652173913,40.69565217391305,21.130434782608692,0.7419423180914574,1.997667723689903,718.5941451398863,0.2937155166632905,-0.6962605877693453,0.3886090200918092,25.781510646216528,0.5084800379054374,7.585454545454545
8.608695652173912,10.869565217391305,18.043478260869566,23.695652173913043,35.04347826086956,49.73913043478261,55.869565217391305,60.95652173913044,65.3913043478261,64.95652173913044,75.34782608695652,49.17391304347826,0.4414920076276372,0.5990196083910836,712.8533557235604,-0.1053116863035063,-0.5436664944331255,0.1948023022748268,11.873940292431788,0.2704567071820236,0.0
6.3478260869565215,10.347826086956522,17.652173913043477,24.782608695652176,33.95652173913044,45.78260869565217,52.17391304347826,57.26086956521739,61.04347826086956,59.30434782608695,64.30434782608695,42.52173913043478,0.4019847341401,0.5628639992365494,714.0289155289155,-0.0605156652349637,-0.531468725715755,0.1609540082333014,8.592052703983803,0.2575989262328845,0.8307692307692308
7.913043478260869,10.173913043478262,15.956521739130435,23.91304347826087,28.695652173913043,33.0,36.65217391304348,39.73913043478261,42.69565217391305,42.34782608695652,68.47826086956522,59.60869565217392,0.2496941560499984,0.2803377047196888,714.5859213250518,-0.2672322370338165,-0.4292185781327264,0.0910721816827963,2.714997890994654,0.1623139418753109,0.32
23.043478260869566,34.47826086956522,50.91304347826087,70.8695652173913,81.30434782608695,87.69565217391305,93.43478260869566,98.82608695652172,103.52173913043478,102.56521739130434,112.6086956521739,75.34782608695652,0.1653267593587223,0.1504235549801975,705.2774327122153,-0.0666576670509767,-0.3201460679816133,0.068775421092223,5.005646400933177,0.0976729824240894,0.0
10.130434782608695,15.043478260869565,24.47826086956522,33.26086956521739,40.91304347826087,49.130434782608695,53.78260869565217,58.26086956521739,61.08695652173913,53.130434782608695,74.43478260869566,60.08695652173913,0.2714102740646797,0.3139778791612311,713.1469979296068,-0.123331511121072,-0.4068213142235983,0.1034143194829617,5.5082188786678925,0.1734987287551442,0.0
1.2173913043478262,2.260869565217391,6.608695652173913,6.565217391304348,14.608695652173912,31.782608695652176,37.17391304347826,39.65217391304348,41.65217391304348,43.52173913043478,31.17391304347826,17.304347826086957,0.7240456349407501,1.5901484702686075,716.965404462874,0.1238183714473817,-0.7178008834668338,0.3937640597622409,14.97112119764294,0.465424954038184,1.8153846153846156
3.1739130434782608,4.608695652173913,10.217391304347826,8.0,18.47826086956522,52.34782608695652,62.0,65.47826086956522,68.1304347826087,67.82608695652173,35.30434782608695,17.565217391304348,0.7830842235349845,2.3947264232948418,719.6757869954074,0.2984285542834792,-0.7310412034157036,0.3973906574401045,20.59049689440994,0.56086012838567,5.932307692307693
3.260869565217391,4.739130434782608,11.347826086956522,12.391304347826088,22.565217391304348,39.82608695652174,45.26086956521739,49.65217391304348,52.52173913043478,48.69565217391305,46.95652173913044,27.217391304347824,0.6020865683646928,1.016204350155201,714.4760697566595,0.0294811409489015,-0.6286747576611674,0.2930136449909406,14.520379543729929,0.37613944336727,0.0
2.565217391304348,3.9565217391304346,10.478260869565217,10.217391304347826,21.130434782608692,45.0,51.30434782608695,55.08695652173913,57.04347826086956,56.78260869565217,39.391304347826086,22.565217391304348,0.6966717270570544,1.480894806456078,716.2481324334253,0.1731718608531841,-0.6846018521946371,0.3640051148663172,19.075902800479454,0.4499756994952263,1.852307692307692
15.08695652173913,20.17391304347826,30.30434782608696,40.95652173913044,51.0,63.17391304347826,70.78260869565217,75.65217391304348,80.17391304347827,81.91304347826087,85.8695652173913,61.95652173913044,0.3022216776933453,0.4053613342396605,715.566033639563,-0.0634739050173238,-0.4316845849886803,0.1124633570763856,7.604768315112386,0.1973583496107338,0.0
2.636363636363636,3.227272727272727,9.363636363636363,7.181818181818182,18.318181818181817,47.04545454545455,57.13636363636363,59.18181818181818,63.27272727272727,65.22727272727273,38.27272727272727,18.545454545454547,0.7851567840861103,2.1636070906170426,719.4420615089269,0.2087085867027865,-0.730810721334258,0.4399527235111463,24.11589826839827,0.5277437214487782,4.602857142857143
2.0869565217391304,2.869565217391304,8.478260869565217,5.043478260869565,17.17391304347826,55.0,66.65217391304348,68.73913043478261,72.43478260869566,73.65217391304348,30.73913043478261,13.608695652173912,0.8632341447895243,2.91891923454718,719.8056500667672,0.3770022327262189,-0.7804026118266375,0.5468370115522306,35.942546583850934,0.599378851476836,9.99
8.130434782608695,11.478260869565217,19.39130434782609,26.43478260869565,36.30434782608695,50.43478260869565,56.52173913043478,60.95652173913044,63.65217391304348,62.130434782608695,62.65217391304348,43.47826086956522,0.403774398717123,0.6016241688745583,712.4949190294736,-0.0141037328455812,-0.5204454444347998,0.1673633575363733,9.45940971426058,0.2572865226038673,0.34
4.782608695652174,6.913043478260869,14.956521739130435,19.043478260869566,30.869565217391305,50.82608695652174,59.391304347826086,63.30434782608695,69.17391304347827,70.17391304347827,65.17391304347827,40.130434782608695,0.5434088412509016,0.9582000796043604,716.5811724834879,-0.0132665654873045,-0.6213804424763902,0.2456715862187769,14.939697464371053,0.3481386733070134,4.436923076923077
13.652173913043478,19.52173913043478,30.17391304347826,43.26086956521739,50.69565217391305,56.08695652173913,60.30434782608695,63.56521739130435,66.78260869565217,65.26086956521739,76.26086956521739,56.73913043478261,0.1912975527636218,0.1917914471354018,704.1884057971014,-0.0913179288269497,-0.3571485411648165,0.0801182409714736,4.039860910725273,0.1129785498237801,0.0
4.739130434782608,6.782608695652174,13.26086956521739,16.043478260869566,26.782608695652176,43.21739130434783,49.30434782608695,54.391304347826086,57.391304347826086,53.0,57.08695652173913,34.26086956521739,0.5455656113323977,0.8543946873614169,714.399954071769,-0.0258898765736154,-0.6081702479757239,0.2524526919045979,13.535828047455457,0.3407932606109735,0.003076923076923
2.3043478260869565,3.869565217391304,8.869565217391305,10.08695652173913,18.65217391304348,32.0,36.04347826086956,38.73913043478261,41.56521739130435,35.26086956521739,40.21739130434783,25.30434782608696,0.587861889888336,0.9374541960186056,713.182711008798,-0.0181633497051188,-0.6276777686247207,0.3006903393640006,12.431514644775516,0.3502633131410262,0.3292307692307692
2.0,2.5,8.318181818181818,4.818181818181818,16.136363636363637,49.27272727272727,60.22727272727273,61.86363636363637,65.36363636363636,67.27272727272727,26.63636363636364,11.636363636363637,0.8556954982450993,2.748634202484822,719.8371038409385,0.3914697637112529,-0.7650367358702888,0.5416774931607466,33.50166666666666,0.584982069382427,6.904615384615385
4.0,5.863636363636363,11.772727272727272,14.136363636363637,23.045454545454547,37.68181818181818,43.36363636363637,47.90909090909091,51.13636363636363,46.54545454545455,49.27272727272727,28.863636363636363,0.5450769779389179,0.8854074354672442,715.5593230299113,-0.0143375412861222,-0.6060419005831952,0.2405033899799014,10.9093047527339,0.3506339297084531,0.0
3.0,3.347826086956522,9.826086956521738,5.695652173913044,19.43478260869565,59.82608695652174,72.52173913043478,74.21739130434783,79.0,78.34782608695652,33.78260869565217,15.130434782608695,0.857327088040525,2.7460363057919928,719.5871650138295,0.3732990202106668,-0.7663108522265721,0.5481184502219637,40.78498964803314,0.5836083880103178,6.930909090909092
4.391304347826087,4.565217391304348,9.782608695652174,9.391304347826088,17.652173913043477,37.91304347826087,43.56521739130435,45.869565217391305,47.91304347826087,46.95652173913044,30.17391304347826,19.0,0.6641550501790802,1.524432319259801,717.4291477854542,0.2071301938934757,-0.6492770230634484,0.318644882015785,13.47029769747161,0.4457949690384863,4.101538461538461
6.956521739130435,7.782608695652174,13.956521739130435,17.347826086956523,27.043478260869566,43.91304347826087,50.130434782608695,53.21739130434783,57.130434782608695,57.17391304347826,59.30434782608695,37.78260869565217,0.5176544513125494,0.9043774236588557,715.6251625711848,-0.0486601103315905,-0.5865917543845233,0.2334115906220479,11.906920298379864,0.329430328226795,1.12
6.130434782608695,8.478260869565217,14.956521739130435,18.608695652173918,29.08695652173913,44.08695652173913,50.34782608695652,55.34782608695652,59.04347826086956,58.47826086956522,66.1304347826087,41.65217391304348,0.4952929450409375,0.7305554725528208,714.3603081981059,-0.091397827498776,-0.5734626056311262,0.2196415499567807,12.073095276943036,0.309997877989377,0.0533333333333333
2.0,2.739130434782609,7.521739130434782,4.913043478260869,14.130434782608695,41.69565217391305,50.47826086956522,53.26086956521739,56.21739130434783,56.869565217391305,24.52173913043478,11.347826086956522,0.8300975949751289,2.6100562977800825,719.6326123538728,0.3678703099296991,-0.752514279034536,0.4832309655862477,23.137391304347823,0.5796622751748641,6.72
9.08695652173913,12.217391304347826,17.47826086956522,22.26086956521739,27.217391304347824,33.17391304347826,36.52173913043478,39.56521739130435,41.56521739130435,37.391304347826086,56.30434782608695,43.47826086956522,0.2799681132989079,0.3423669728017554,714.5921325051761,-0.1746136315940266,-0.3872038157502917,0.1002279727802314,3.681145508555717,0.1849442460086559,0.0
9.782608695652174,12.043478260869565,20.73913043478261,26.47826086956522,39.30434782608695,58.95652173913044,67.43478260869566,71.69565217391305,77.08695652173913,75.26086956521739,72.56521739130434,46.69565217391305,0.4885510203884812,0.8598201232740073,714.9919661686185,0.0083319350824068,-0.5670874404916778,0.2194145750518979,14.56598999690496,0.3117615649388038,3.016666666666667
3.0,3.0,7.695652173913044,5.260869565217392,15.826086956521738,45.04347826086956,54.30434782608695,56.56521739130435,60.04347826086956,58.60869565217392,26.782608695652176,12.391304347826088,0.8304541978874154,2.444179390777183,719.2065372953346,0.3529946429482533,-0.7605834065301156,0.5044530282616043,27.312008281573497,0.5611114078550183,10.025714285714283
21.43478260869565,30.043478260869566,43.69565217391305,60.60869565217392,69.1304347826087,73.56521739130434,78.8695652173913,82.30434782608695,87.43478260869566,86.1304347826087,107.3913043478261,78.95652173913044,0.1522129749991134,0.1416970727272359,699.4992784992785,-0.1337316095466645,-0.3064406543084804,0.0660860986721704,3.9724294689066726,0.0869760036844023,0.0
5.217391304347826,5.173913043478261,10.956521739130435,11.173913043478262,21.82608695652174,47.34782608695652,55.26086956521739,57.869565217391305,61.08695652173913,63.04347826086956,44.130434782608695,26.608695652173918,0.6773553198258421,1.5638923242665037,717.9086737902642,0.1331914805297733,-0.6818495495124454,0.3279560602388335,17.474736736693263,0.4536277002075246,1.9969230769230768
5.739130434782608,6.608695652173913,14.565217391304348,12.869565217391305,27.26086956521739,60.73913043478261,72.6086956521739,76.04347826086956,82.04347826086956,81.34782608695652,43.95652173913044,23.26086956521739,0.7107735955825006,1.6831865502895174,718.4437675116751,0.2644149149253336,-0.6785511975782543,0.3604706796547031,25.47650372645258,0.471512716610827,5.793846153846154
4.695652173913044,5.260869565217392,12.565217391304348,11.130434782608695,25.26086956521739,62.26086956521739,72.6086956521739,75.04347826086956,79.52173913043478,74.21739130434783,43.391304347826086,23.30434782608696,0.7390881803120758,1.969273615521809,717.5742154894838,0.265149394984782,-0.7085567676003797,0.4158572455657686,30.884863991081385,0.4928616503751736,1.3885714285714286
6.565217391304348,8.043478260869565,15.478260869565217,17.73913043478261,30.347826086956523,53.34782608695652,61.130434782608695,64.56521739130434,69.69565217391305,70.0,56.91304347826087,35.08695652173913,0.5709846586545599,1.0360356480524988,715.7913656903607,0.0642823267718507,-0.6152493080358522,0.2641346499410131,16.689989764016214,0.3625515499430974,2.871428571428572
4.956521739130435,6.695652173913044,13.73913043478261,18.043478260869566,29.043478260869566,45.52173913043478,51.30434782608695,53.17391304347826,56.65217391304348,57.60869565217392,51.130434782608695,33.91304347826087,0.4950082288583063,0.7865552814203489,713.3437162813258,0.0223458184480368,-0.5889016339439879,0.2389157327056025,13.160811237571671,0.2937430795546576,0.3569230769230769
4.826086956521739,8.043478260869565,16.82608695652174,21.130434782608692,33.26086956521739,49.56521739130435,57.0,62.08695652173913,66.0,66.82608695652173,45.34782608695652,30.130434782608692,0.4847259583386969,0.7107403380311377,714.2805022413198,0.1495291266605908,-0.5689951072701885,0.2227904294265666,14.493511250144518,0.2972271770804016,0.96
2.0,2.4782608695652173,7.782608695652174,4.739130434782608,15.956521739130435,48.21739130434783,59.04347826086956,61.0,64.30434782608695,64.47826086956522,27.347826086956523,12.130434782608695,0.8562931232480002,2.7151624265266743,719.8862655119759,0.3767640517890324,-0.7747975950976543,0.54441812122874,32.859503105590065,0.5841475225658395,10.205714285714286
2.0,2.8260869565217392,8.956521739130435,5.434782608695652,19.347826086956523,58.130434782608695,69.04347826086956,71.21739130434783,75.1304347826087,74.65217391304348,32.43478260869565,14.956521739130435,0.8583509393138504,2.5724297471571664,718.4828059585991,0.3727486171158501,-0.7767810456409868,0.5631625701190919,43.06202898550725,0.571647285311504,10.296666666666669
19.08695652173913,25.0,35.69565217391305,49.91304347826087,57.43478260869565,62.391304347826086,67.34782608695652,72.6086956521739,76.30434782608695,75.26086956521739,103.43478260869566,75.21739130434783,0.1861380878922528,0.1738474604867098,709.3209109730849,-0.1755794380711508,-0.3423395503008224,0.0705438810600321,3.675351211723208,0.1171817054092165,0.0
2.0434782608695654,3.9130434782608696,9.826086956521738,10.956521739130435,21.08695652173913,36.82608695652174,41.95652173913044,45.0,48.52173913043478,48.43478260869565,43.91304347826087,27.043478260869566,0.6105750988346863,1.0036757835327774,713.4881285201988,0.0139272408241853,-0.6424063867429561,0.3206899703865694,15.537471851819678,0.362694530774396,2.4307692307692306
