B01,B02,B03,B04,B05,B06,B07,B08,B8A,B09,B11,B12,NDVI,ChlRe,REPO,NDMI,NDWI,NDCI,MCARI,ndre,AGB_2017
6.652173913043479,8.478260869565217,16.565217391304348,19.0,32.08695652173913,54.0,62.34782608695652,65.30434782608695,70.30434782608695,71.91304347826087,59.130434782608695,37.47826086956522,0.5638957699432882,1.024057674067235,715.6659526027648,0.0548591195946303,-0.6051086534866409,0.2765184724809092,18.08040853412966,0.3500577139827863,1.8246153846153843
6.086956521739131,8.043478260869565,15.826086956521738,25.043478260869566,36.30434782608695,52.26086956521739,58.34782608695652,59.869565217391305,63.21739130434783,63.95652173913044,64.30434782608695,44.73913043478261,0.417973705484071,0.6321020968457919,713.2995909917097,-0.0337715838535112,-0.5841501787984223,0.1924366370411321,11.15792142183009,0.248304165054917,0.32
1.6521739130434785,2.4347826086956523,8.304347826086957,5.130434782608695,16.956521739130434,51.21739130434783,63.08695652173913,65.52173913043478,69.26086956521739,70.1304347826087,29.695652173913043,13.08695652173913,0.8558574821811161,2.7257185996501514,720.0360786181612,0.3748639344067407,-0.7762693068752494,0.5397616059012935,33.986480331262946,0.5875503334312517,7.502857142857144
6.695652173913044,7.956521739130435,14.652173913043478,24.82608695652174,32.52173913043478,39.91304347826087,43.91304347826087,46.04347826086956,49.43478260869565,49.43478260869565,64.73913043478261,50.391304347826086,0.2989725558909386,0.3535971991116988,709.0192295627078,-0.1692075357001052,-0.5171550106557841,0.1351758645899265,5.485473398127462,0.1713974933786955,0.1784615384615384
4.434782608695652,6.304347826086956,12.695652173913045,14.695652173913045,25.782608695652176,49.65217391304348,58.34782608695652,62.391304347826086,66.08695652173913,64.69565217391305,51.78260869565217,32.130434782608695,0.6254937954764894,1.3437543349796592,717.7724026190476,0.0986931587587003,-0.6648764073160764,0.2877068589853487,15.666215437914628,0.4196648033367308,1.4533333333333334
4.217391304347826,4.739130434782608,11.652173913043478,12.173913043478262,22.26086956521739,39.82608695652174,45.21739130434783,46.78260869565217,49.869565217391305,51.21739130434783,40.78260869565217,27.52173913043478,0.5901861424454862,1.0467801656054068,714.6533982013858,0.0697924667097228,-0.6030444542759362,0.2983724504490639,14.91080923907011,0.3563514663762279,3.301538461538461
4.913043478260869,6.478260869565218,12.043478260869565,14.043478260869565,21.52173913043478,35.65217391304348,40.65217391304348,44.34782608695652,47.130434782608695,42.47826086956522,48.69565217391305,32.26086956521739,0.5188334531401085,0.8926770806548939,716.4199360786386,-0.0469251045423234,-0.5730639406655782,0.2109371875808117,8.640225729087621,0.3462760666462074,6.036666666666666
7.913043478260869,11.304347826086955,17.26086956521739,23.347826086956523,31.695652173913043,44.95652173913044,51.17391304347826,55.56521739130435,59.391304347826086,60.52173913043478,58.56521739130435,39.73913043478261,0.4190708079037214,0.7671082446323867,714.599399356466,-0.0220121888673534,-0.5260785131150835,0.1745587413269776,8.30840801008918,0.2791228301943599,0.3771428571428571
17.434782608695652,22.82608695652174,32.95652173913044,45.869565217391305,52.130434782608695,55.869565217391305,60.08695652173913,64.1304347826087,67.3913043478261,68.47826086956522,81.1304347826087,61.30434782608695,0.1678296843665856,0.1570748356460956,707.7012987012987,-0.1162100706607413,-0.3209591569544382,0.0648348706054755,2.815139183081697,0.1041586388016243,0.0
7.434782608695652,10.608695652173912,18.91304347826087,23.43478260869565,35.52173913043478,53.95652173913044,61.60869565217392,67.47826086956522,72.1304347826087,70.47826086956522,67.91304347826087,42.43478260869565,0.4849295500680863,0.7432383434200894,715.0737198307195,-0.0041453836958591,-0.5618045989391489,0.208239746704881,13.69181227653136,0.3093769890273738,0.1342857142857142
11.695652173913045,16.434782608695652,25.39130434782609,34.43478260869565,43.47826086956522,54.130434782608695,59.52173913043478,62.60869565217392,66.08695652173913,64.1304347826087,68.34782608695652,48.30434782608695,0.2877236187205834,0.3766244361156305,713.0650222184748,-0.0533647802485576,-0.4235170458763418,0.1138638844125444,6.9297146313786655,0.1798473110411307,0.0142857142857142
7.608695652173913,10.608695652173912,19.43478260869565,25.26086956521739,37.43478260869565,55.65217391304348,62.26086956521739,65.65217391304348,69.47826086956522,70.69565217391305,68.34782608695652,44.69565217391305,0.4540931944573518,0.7071724472841806,713.5749465651628,-0.0158397677463616,-0.5492815037810932,0.2051917731393355,13.373460791389473,0.2791571509307981,0.6654545454545455
15.0,20.26086956521739,31.52173913043478,42.60869565217392,53.47826086956522,65.65217391304348,71.8695652173913,75.82608695652173,80.52173913043478,79.26086956521739,85.91304347826087,58.21739130434783,0.2774180848030078,0.3381762067869603,711.800974912506,-0.0671691605236535,-0.4108915029500737,0.1134108203097434,8.334839308823959,0.1696759549312565,0.0571428571428571
2.0,2.347826086956522,8.391304347826088,4.782608695652174,16.26086956521739,49.34782608695652,61.04347826086956,62.56521739130435,66.56521739130434,65.91304347826087,27.91304347826087,11.91304347826087,0.8570463795230164,2.74655958581285,720.0145698894914,0.3777970144803265,-0.7625732904571116,0.546875114152353,34.59966873706004,0.5842036887337915,3.098461538461539
14.73913043478261,18.47826086956522,26.91304347826087,36.47826086956522,44.391304347826086,51.21739130434783,56.69565217391305,59.73913043478261,63.60869565217392,64.56521739130434,70.26086956521739,51.47826086956522,0.2432579067284748,0.2889509035698505,713.2620889211798,-0.0857553871519644,-0.3794526903887044,0.099538320593181,5.7417534986775385,0.1473231946223599,0.0
3.869565217391304,4.0,9.565217391304348,7.434782608695652,18.65217391304348,50.26086956521739,60.26086956521739,63.869565217391305,68.65217391304348,68.1304347826087,35.608695652173914,17.782608695652176,0.7915468636467762,2.255180231253508,719.2703904344858,0.2847756753647886,-0.7394323534335273,0.4321606241950208,23.93501725327812,0.5478879751628433,11.656666666666668
6.608695652173913,8.0,15.08695652173913,17.956521739130434,30.0,51.130434782608695,58.82608695652174,63.869565217391305,69.0,69.78260869565217,61.95652173913044,37.43478260869565,0.563174452222229,0.9726671724017852,715.9010875592312,0.016214209757314,-0.6189365256465045,0.254473558019813,15.387967411770417,0.3616571199818994,0.5272727272727272
8.434782608695652,11.608695652173912,20.0,29.695652173913043,40.52173913043478,54.82608695652174,62.65217391304348,68.73913043478261,73.91304347826087,75.78260869565217,59.21739130434783,33.82608695652174,0.4060695596518283,0.5798501400405575,715.8565000717713,0.0754465114745484,-0.5539297448548098,0.1642802337675182,9.671646424317393,0.2624242215603358,0.15
2.0,2.652173913043478,8.565217391304348,5.0,16.391304347826086,49.91304347826087,60.52173913043478,62.91304347826087,66.6086956521739,66.65217391304348,27.26086956521739,12.217391304347826,0.851727403399995,2.697691195823515,719.6536433864792,0.3925524930498226,-0.7601399858476384,0.5322096037819377,32.932173913043485,0.5853834995595834,7.714285714285714
3.1818181818181817,3.6818181818181817,10.363636363636363,9.727272727272728,21.863636363636363,45.45454545454545,52.13636363636363,55.72727272727273,59.09090909090909,53.45454545454545,38.68181818181818,20.181818181818183,0.7042877581039939,1.388957807192153,715.3571417529914,0.1803755873182119,-0.6864653054681349,0.386610734859621,22.305814362405272,0.4369575123188813,0.0
6.173913043478261,8.956521739130435,16.91304347826087,25.82608695652174,36.0,47.34782608695652,52.34782608695652,54.26086956521739,57.47826086956522,58.08695652173913,58.56521739130435,42.60869565217392,0.3554208751592049,0.4606027700764851,710.3092776788428,-0.0383887305206103,-0.5244038428505199,0.1673012843889957,9.140709812508597,0.2015120154202234,0.0771428571428571
2.0,2.4347826086956523,7.521739130434782,4.652173913043479,15.347826086956522,48.43478260869565,59.60869565217392,60.82608695652174,65.30434782608695,65.1304347826087,27.217391304347824,12.347826086956522,0.8582402878608827,2.8919023964100687,720.2845144454899,0.3809405683998061,-0.7800845393534076,0.5366561543681759,30.756376811594208,0.5964003776744966,7.132307692307693
8.521739130434783,13.304347826086955,21.65217391304348,29.73913043478261,36.91304347826087,44.34782608695652,49.56521739130435,53.78260869565217,56.95652173913044,51.0,73.08695652173913,53.91304347826087,0.2882386530448697,0.3441200294754731,715.0189786059352,-0.1543785253368599,-0.4251575731815141,0.1081837999630081,5.175462579405511,0.1860743326211023,0.0
3.0,3.391304347826087,8.956521739130435,6.478260869565218,18.17391304347826,52.95652173913044,62.30434782608695,64.95652173913044,68.47826086956522,67.1304347826087,36.43478260869565,17.82608695652174,0.8177510135134808,2.435856077747651,718.66208302214,0.2800349559114113,-0.7571426451488498,0.4742658091051285,28.329772256728777,0.5626668281309974,11.163636363636362
6.217391304347826,9.782608695652174,15.73913043478261,21.217391304347824,28.0,36.04347826086956,40.47826086956522,44.130434782608695,46.91304347826087,42.21739130434783,67.52173913043478,49.52173913043478,0.3513922747601731,0.4478636290353967,714.2460317460318,-0.208645659869079,-0.474503852976361,0.1388984797631275,5.765675022202993,0.2234794374604257,0.0142857142857142
7.826086956521739,10.217391304347826,16.82608695652174,21.82608695652174,31.130434782608692,43.56521739130435,48.869565217391305,53.391304347826086,56.95652173913044,49.04347826086956,64.17391304347827,42.34782608695652,0.4189120396256268,0.5704168375029895,713.6112365894975,-0.092984682356457,-0.5201666003926702,0.1757589344048803,9.231027476447656,0.2626608699077399,0.0
5.739130434782608,7.826086956521739,12.608695652173912,17.347826086956523,22.73913043478261,29.17391304347826,32.47826086956522,35.0,37.21739130434783,33.52173913043478,52.82608695652174,42.78260869565217,0.3392788379232505,0.4338238168822191,713.466873706004,-0.2019020167899356,-0.4727448701173081,0.1361342966275786,4.452866361588934,0.2133481434528543,0.2285714285714285
6.434782608695652,8.304347826086957,14.217391304347826,18.30434782608696,26.695652173913043,38.869565217391305,44.34782608695652,48.47826086956522,52.60869565217392,44.65217391304348,63.65217391304348,45.21739130434783,0.4446250574497823,0.6504719994166414,715.3452831175942,-0.1426955344352611,-0.5415666595173869,0.1834301026106895,8.763913723314719,0.2855352823553317,2.494285714285714
2.4782608695652173,3.0,7.3478260869565215,6.304347826086956,14.478260869565217,32.30434782608695,38.73913043478261,42.17391304347826,44.869565217391305,46.21739130434783,28.565217391304348,14.08695652173913,0.7381277159906644,1.6777077178292013,718.2036156154564,0.185900700559271,-0.7033722686929113,0.3948582555795475,16.086566597653555,0.4846286132403788,8.581538461538463
3.5217391304347827,3.9565217391304346,9.434782608695652,7.130434782608695,17.08695652173913,48.47826086956522,59.43478260869565,61.47826086956522,65.43478260869566,66.8695652173913,36.04347826086956,18.0,0.7908672672389498,2.4934876110488573,720.7439348112911,0.2566714839054446,-0.733332369542565,0.4122982454121123,20.97611801242236,0.5632196142651782,9.083333333333334
9.217391304347826,11.608695652173912,19.130434782608692,27.695652173913043,34.34782608695652,41.52173913043478,45.43478260869565,47.82608695652174,50.08695652173913,51.04347826086956,56.95652173913044,44.391304347826086,0.2742571218692965,0.3424220755113761,712.2608695652174,-0.0863409527921733,-0.4397625882657472,0.1135871599735872,4.701606813452638,0.1661409912556249,0.8646153846153847
10.043478260869565,12.73913043478261,19.91304347826087,27.130434782608692,35.0,45.130434782608695,50.56521739130435,54.82608695652174,59.04347826086956,58.69565217391305,81.78260869565217,64.6086956521739,0.3386074562338951,0.4467778508156982,715.051062464106,-0.197434153352141,-0.4677423193664395,0.1273968472914687,6.294552657930013,0.2208632966105685,0.0533333333333333
3.0,2.5,7.181818181818182,3.772727272727273,14.181818181818182,47.54545454545455,59.04545454545455,60.40909090909091,64.36363636363636,66.0,24.272727272727277,10.5,0.881749262883872,3.1693226782130526,720.6761994529172,0.4240817680415265,-0.7871564855259338,0.5796771644717043,34.446969696969695,0.6181832045985807,7.831428571428571
3.636363636363636,5.727272727272728,13.090909090909092,16.181818181818183,27.954545454545453,54.09090909090909,63.13636363636363,68.68181818181819,73.5909090909091,72.54545454545455,56.13636363636363,31.863636363636363,0.6251403936949635,1.314523343410269,717.7871225201865,0.1019385371767983,-0.6828668001180879,0.2812492460232446,16.766195729959495,0.4239175818255341,1.5527272727272727
3.782608695652174,3.8260869565217392,9.956521739130435,5.956521739130435,19.43478260869565,63.30434782608695,76.3913043478261,79.30434782608695,83.52173913043478,80.1304347826087,34.82608695652174,15.478260869565217,0.8593819896781223,2.925831230283772,719.7835669988315,0.3852260578499379,-0.7756103130377978,0.5319225459624556,38.40492753623188,0.6027210931122718,7.784615384615384
16.782608695652176,19.217391304347824,29.08695652173913,39.869565217391305,48.26086956521739,60.391304347826086,67.43478260869566,71.95652173913044,76.17391304347827,80.21739130434783,83.34782608695652,62.869565217391305,0.2960348993589791,0.4302986022143667,716.4738123335512,-0.0801415162572337,-0.4311311314782056,0.1010122339933688,5.992752418530585,0.2025617684276112,0.0254545454545454
3.652173913043478,4.260869565217392,9.695652173913045,7.956521739130435,18.47826086956522,44.869565217391305,55.0,58.26086956521739,61.91304347826087,62.0,36.56521739130435,19.30434782608696,0.7586198080661262,1.986722514640574,719.7546217443211,0.2272567981309328,-0.7143415468997426,0.3979883345706745,20.471066252587992,0.5169394482590056,5.029090909090909
2.217391304347826,2.5217391304347827,7.782608695652174,4.695652173913044,15.826086956521738,55.43478260869565,68.52173913043478,69.1304347826087,74.91304347826087,75.34782608695652,30.130434782608692,13.26086956521739,0.8729518461456804,3.377409843749526,721.168588446461,0.3847020516183563,-0.7997463888333275,0.5433235040011676,32.58393374741202,0.6260170300075327,10.123636363636365
25.08695652173913,34.69565217391305,49.391304347826086,67.56521739130434,75.82608695652173,80.8695652173913,86.04347826086956,90.6086956521739,95.1304347826087,95.43478260869566,107.0,78.65217391304348,0.1484418612231924,0.1407637798716038,706.2857142857143,-0.0890297315649304,-0.296737446390132,0.058034213702448,3.37236369216986,0.091225192084028,0.0057142857142857
2.1739130434782608,2.608695652173913,7.521739130434782,5.869565217391305,15.565217391304348,44.91304347826087,55.43478260869565,57.82608695652174,61.65217391304348,62.52173913043478,30.695652173913043,14.695652173913045,0.8169682603739499,2.610009012913173,720.5355672981605,0.3066134640812607,-0.7709343445524163,0.4576951697745648,22.060973084886125,0.57577548630754,6.808571428571429
15.956521739130435,22.043478260869566,32.47826086956522,44.391304347826086,49.91304347826087,53.08695652173913,55.869565217391305,57.82608695652174,60.26086956521739,59.73913043478261,66.73913043478261,52.30434782608695,0.1326202486607134,0.1212023876080541,697.9275362318841,-0.0744493118987341,-0.2830813674041402,0.0595427995089477,2.331864033528307,0.0736550829457298,0.04
24.30434782608696,35.95652173913044,51.95652173913044,72.43478260869566,80.6086956521739,83.91304347826087,88.52173913043478,92.69565217391305,96.52173913043478,95.56521739130434,109.3913043478261,82.17391304347827,0.1228101953198574,0.0988422816078013,701.0041407867494,-0.0830424955967398,-0.2818363536092721,0.0533241046992341,2.743485595878298,0.0699355415243417,0.0
17.391304347826086,21.82608695652174,31.130434782608692,42.34782608695652,50.0,57.08695652173913,62.52173913043478,66.91304347826087,70.3913043478261,70.56521739130434,90.7391304347826,72.6086956521739,0.2235268588725993,0.2554667311446612,712.9322416713719,-0.1632617757922357,-0.3655451762774248,0.0820688260133904,4.749872456280732,0.1442199679181917,0.0
2.0,2.6956521739130435,8.08695652173913,5.0,17.043478260869566,55.26086956521739,67.69565217391305,69.3913043478261,74.47826086956522,72.0,31.565217391304348,14.0,0.8646713716675821,2.9733290535013515,720.168185332992,0.3690612131646878,-0.7918745941941535,0.5463067445175751,35.25246376811594,0.6039677394536033,12.962857142857144
10.565217391304348,10.826086956521738,17.91304347826087,25.043478260869566,31.0,38.43478260869565,42.869565217391305,44.869565217391305,48.56521739130435,51.21739130434783,55.56521739130435,45.130434782608695,0.2853731513900314,0.3907696379682949,715.8028927594145,-0.1082193891470741,-0.4304243124002546,0.1079101418495785,4.2952611537340415,0.1833832457364045,0.4133333333333333
2.4782608695652173,2.347826086956522,7.695652173913044,5.043478260869565,14.652173913043478,45.0,55.08695652173913,56.78260869565217,60.30434782608695,61.130434782608695,27.130434782608692,12.130434782608695,0.83730760580189,2.7861212888605538,720.4636698073127,0.3510928228077484,-0.7625355719295847,0.4894241342904277,24.27017598343685,0.5901550277291351,3.849230769230769
20.73913043478261,28.217391304347824,41.52173913043478,57.47826086956522,65.34782608695652,72.26086956521739,77.82608695652173,82.1304347826087,86.52173913043478,87.0,97.95652173913044,71.82608695652173,0.1814725712063105,0.2020543637192298,712.1036137775268,-0.0898903479167833,-0.3322834492571676,0.0665774904405187,3.6480004244513857,0.1166302267356625,0.0
18.65217391304348,24.39130434782609,34.69565217391305,46.78260869565217,52.52173913043478,56.30434782608695,60.04347826086956,63.69565217391305,67.17391304347827,69.17391304347827,91.21739130434784,69.30434782608695,0.1552562977320111,0.1473469146716262,708.6666666666667,-0.1817227939371337,-0.2966496466664129,0.0585345640599542,2.484522299515874,0.0976693687197168,0.0
4.318181818181818,6.090909090909091,11.454545454545457,13.727272727272728,22.545454545454547,38.54545454545455,44.54545454545455,47.95454545454545,50.54545454545455,49.45454545454545,51.40909090909091,35.04545454545455,0.5661130153413924,1.1303929052458548,715.3963438548855,-0.0138216870338056,-0.617211791141016,0.2729514052813123,12.248290062690852,0.3670655069891884,2.731428571428572
14.826086956521738,18.608695652173918,27.565217391304348,38.869565217391305,44.869565217391305,49.30434782608695,52.91304347826087,55.78260869565217,58.26086956521739,59.391304347826086,68.65217391304348,54.391304347826086,0.1782621162234844,0.1841171428908823,710.1884057971014,-0.1041698195269553,-0.3398979129445625,0.0707067054299109,2.9644832801320518,0.1089344298344472,0.0
24.82608695652174,35.47826086956522,50.391304347826086,68.3913043478261,77.26086956521739,82.78260869565217,88.0,92.08695652173913,96.69565217391305,96.21739130434784,111.47826086956522,79.30434782608695,0.1476904794825981,0.1391594082426413,706.3809523809524,-0.0954266254292834,-0.2926916707347493,0.0609346290782823,3.9602235729245767,0.0875392669890706,0.0
5.045454545454546,6.454545454545454,13.454545454545457,15.045454545454543,27.181818181818183,51.68181818181818,60.36363636363637,63.77272727272727,69.54545454545455,68.72727272727273,59.54545454545455,37.18181818181818,0.6184594566648418,1.2663765347221525,717.0175159008307,0.0360077657920608,-0.6504910881377345,0.2974967524399209,17.867244462740874,0.4015834559202128,4.283076923076923
13.826086956521738,18.869565217391305,28.0,39.08695652173913,47.30434782608695,53.91304347826087,59.30434782608695,63.65217391304348,67.78260869565217,68.91304347826087,77.8695652173913,54.52173913043478,0.2408665271638134,0.2582419228323261,711.6728778467908,-0.1047423890299892,-0.3916096405646038,0.0960566831220714,5.380429940338291,0.1484437113402776,0.0628571428571428
4.0,4.434782608695652,9.869565217391305,7.217391304347826,18.26086956521739,55.21739130434783,68.56521739130434,71.3913043478261,76.65217391304348,76.1304347826087,34.78260869565217,16.608695652173914,0.8151515812864609,2.7525109151543745,721.264491698644,0.34222060059042,-0.7561897939461825,0.4336993719124934,24.04791235334714,0.5910556801650246,11.24
5.478260869565218,7.608695652173913,14.173913043478262,21.52173913043478,29.869565217391305,41.69565217391305,46.52173913043478,48.95652173913044,52.21739130434783,51.82608695652174,55.0,38.65217391304348,0.3903460036898893,0.5639543707751066,713.932352671483,-0.0583149173483539,-0.5507276895336515,0.165322066292985,7.492731848620615,0.2420498477791459,0.4707692307692308
4.739130434782608,5.173913043478261,11.217391304347826,11.434782608695652,22.82608695652174,48.95652173913044,59.130434782608695,61.60869565217392,67.0,68.69565217391305,45.17391304347826,25.39130434782609,0.6862707719825444,1.6131168482188285,719.2271033546127,0.1523289467877918,-0.6914628273074779,0.3365293744467916,18.67209826405479,0.4578328978454054,4.765714285714285
2.260869565217391,3.260869565217391,8.173913043478262,7.521739130434782,16.304347826086957,36.21739130434783,42.0,45.391304347826086,47.91304347826087,48.30434782608695,35.47826086956522,19.956521739130437,0.7195087964248058,1.6067381803820084,716.9771456116597,0.1256746835453805,-0.6963964852942458,0.3749549699868076,15.806925465838509,0.4736301583310888,2.728571428571428
2.9130434782608696,2.8260869565217392,8.0,5.130434782608695,16.17391304347826,49.47826086956522,59.65217391304348,60.82608695652174,65.1304347826087,64.52173913043478,26.565217391304348,11.826086956521738,0.8440973011650249,2.703015120265087,719.6320620643357,0.3880328403179849,-0.7674313597560439,0.5187490954247554,29.978198757763973,0.5786791521865335,9.862857142857145
2.130434782608696,3.4782608695652173,8.782608695652174,7.913043478260869,16.956521739130434,38.08695652173913,43.95652173913044,46.08695652173913,48.130434782608695,47.26086956521739,30.130434782608692,17.130434782608695,0.7050010862019692,1.5966172357577662,716.9552708918438,0.2077594088100199,-0.6785225785843227,0.3643255618615765,16.11018633540373,0.460375834829998,3.2857142857142856
3.0,3.565217391304348,9.08695652173913,6.478260869565218,18.0,52.82608695652174,64.17391304347827,67.1304347826087,71.91304347826087,71.34782608695652,33.04347826086956,15.521739130434783,0.8237946478711302,2.582282298884466,719.9492355184391,0.3388333025508717,-0.7613741121894012,0.472880284440088,27.764896480331267,0.5763013337917261,10.775384615384615
4.130434782608695,5.565217391304348,12.565217391304348,11.521739130434783,24.695652173913043,55.60869565217392,66.26086956521739,69.91304347826087,75.26086956521739,71.78260869565217,47.21739130434783,25.52173913043478,0.7155436161831862,1.6836333724724308,718.1433921700841,0.1886865088774088,-0.6959086641309371,0.3672695662138141,23.42886649582302,0.4753772491023438,7.145454545454545
3.0,3.695652173913044,9.173913043478262,7.478260869565218,18.30434782608696,49.43478260869565,59.69565217391305,62.91304347826087,67.21739130434783,66.08695652173913,37.08695652173913,18.65217391304348,0.7869491701547192,2.2723569900881784,719.707353163714,0.2570423926449973,-0.7451981839348668,0.4209998130172825,22.35871290545203,0.5477508549629473,6.973333333333334
19.91304347826087,30.956521739130437,47.21739130434783,68.17391304347827,78.82608695652173,85.8695652173913,92.21739130434784,98.04347826086956,102.95652173913044,102.52173913043478,104.78260869565216,66.52173913043478,0.1797028706230038,0.169887490906149,707.632850241546,-0.033309870535429,-0.3499264596652137,0.0724893014356489,5.011820777623581,0.108628445251547,0.0
15.347826086956522,18.26086956521739,28.0,39.65217391304348,46.47826086956522,52.391304347826086,57.34782608695652,61.17391304347826,65.47826086956522,72.6086956521739,88.73913043478261,73.0,0.2222643340519634,0.2573907878992397,713.9934615648901,-0.1976598789762981,-0.3827221026025399,0.0807908931997847,3.887143090132704,0.1443050872144188,0.0
4.3478260869565215,5.478260869565218,11.347826086956522,12.391304347826088,22.82608695652174,49.52173913043478,59.69565217391305,63.0,67.43478260869566,65.8695652173913,47.26086956521739,27.217391304347824,0.6696963351521454,1.636176187240758,719.8695764884012,0.138782776627909,-0.6936108546340364,0.302065615850396,15.61713505408685,0.465394941841548,5.623333333333334
20.39130434782609,27.39130434782609,39.82608695652174,55.56521739130435,61.91304347826087,64.78260869565217,68.95652173913044,72.69565217391305,76.08695652173913,80.91304347826087,96.78260869565216,68.95652173913044,0.1340481687962448,0.1155297299587205,702.7536231884059,-0.1475794920537814,-0.291757867142559,0.0547592080879336,2.196338704113475,0.0798485032609354,0.0
21.782608695652176,28.869565217391305,41.869565217391305,58.04347826086956,65.95652173913044,70.21739130434783,75.04347826086956,78.73913043478261,83.26086956521739,84.1304347826087,105.0,79.73913043478261,0.1515605270587377,0.1383189020517648,705.0869565217391,-0.143583690776529,-0.3058112668974351,0.064015170481887,3.5357887407008297,0.0884026388376645,0.0
